projection_month;multiplicative_mortality;additive_mortality;multiplicative_lapse;additive_lapse;multiplicative_disability;additive_disability;multiplicative_retrenchment;additive_retrenchment;multiplicative_critical_illness;additive_critical_illness;multiplicative_yield_curve;additive_yield_curve;multiplicative_expense;additive_expense
1;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
2;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
3;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
4;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
5;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
6;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
7;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
8;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
9;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
10;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
11;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
12;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
13;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
14;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
15;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
16;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
17;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
18;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
19;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
20;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
21;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
22;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
23;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
24;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
25;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
26;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
27;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
28;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
29;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
30;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
31;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
32;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
33;0.1;0.001;0.1;0.1;0.1;0.0005;0.1;0.1;0;0;0.1;0.1;0.1;100
