policy_number;spcode;product_code;initial_policy;commencement_year;ifrs17_group;age_at_entry;gender;main_member_age_at_entry;main_member_gender;sum_assured;annual_premium;premium_status;waiting_period;duration_in_force_months;sum_assured_escalation;premium_escalation;premium_frequency;temporary_premium_waiver_indicator;temporary_premium_waiver_month_exit;distribution;tax_class;education;plan;continuity_or_premium_waiver_option;premium_waiver_indicator;commission_type;cashback_indicator;repatriation;tombstone;cow_benefit;educator_option;paidup_option;paidup_indicator;member_type;term;food;cashback_option;weighting 
10047;1;FUN_01;1;0;NULL;18;M;18;M;10000;3828;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;1;0;0;0;0;0;0;MM;102;0;0;1
10057;1;FUN_01;1;0;NULL;19;M;19;M;10000;1740;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;0;0;0;0;0;MM;101;0;0;1
10075;1;FUN_01;1;0;NULL;20;M;20;M;10000;4044;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;1;1;0;0;0;MM;100;0;0;1
10076;1;FUN_01;1;0;NULL;21;M;21;M;10000;3060;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;0;0;0;0;0;MM;99;0;0;1
10089;1;FUN_01;1;0;NULL;22;M;22;M;10000;4104;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;1;1;0;0;0;MM;98;0;0;1
10092;1;FUN_01;1;0;NULL;23;M;23;M;10000;816;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;0;0;0;0;0;MM;97;0;0;1
10107;1;FUN_01;1;0;NULL;24;M;24;M;10000;4032;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;1;0;0;1;0;0;0;MM;96;0;0;1
10180;1;FUN_01;1;0;NULL;25;M;25;M;10000;3792;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;1;0;0;0;0;MM;95;0;0;1
10240;1;FUN_01;1;0;NULL;26;M;26;M;10000;1524;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;1;0;0;0;0;MM;94;0;0;1
10249;1;FUN_01;1;0;NULL;27;M;27;M;10000;1380;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;0;0;0;0;0;MM;93;0;0;1
10259;1;FUN_01;1;0;NULL;28;M;28;M;10000;1896;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;1;0;0;0;0;MM;92;0;0;1
10261;1;FUN_01;1;0;NULL;29;M;29;M;10000;2964;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;1;1;0;0;0;MM;91;0;0;1
10288;1;FUN_01;1;0;NULL;30;M;30;M;10000;3372;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;1;0;0;0;0;MM;90;0;0;1
10320;1;FUN_01;1;0;NULL;31;M;31;M;10000;1380;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;0;0;0;0;0;MM;89;0;0;1
10323;1;FUN_01;1;0;NULL;32;M;32;M;10000;3288;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;1;0;0;0;0;0;0;MM;88;0;0;1
10365;1;FUN_01;1;0;NULL;33;M;33;M;10000;2340;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;0;0;0;0;0;MM;87;0;0;1
10395;1;FUN_01;1;0;NULL;34;M;34;M;10000;3444;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;1;1;0;0;0;MM;86;0;0;1
10437;1;FUN_01;1;0;NULL;35;M;35;M;10000;3732;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;1;1;0;0;0;MM;85;0;0;1
10439;1;FUN_01;1;0;NULL;36;M;36;M;10000;1536;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;0;1;0;0;0;MM;84;0;0;1
10440;1;FUN_01;1;0;NULL;37;M;37;M;10000;3060;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;0;0;0;0;0;MM;83;0;0;1
10446;1;FUN_01;1;0;NULL;38;M;38;M;10000;1956;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;0;0;0;0;0;MM;82;0;0;1
10529;1;FUN_01;1;0;NULL;39;M;39;M;10000;1332;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;0;1;0;0;0;MM;81;0;0;1
10626;1;FUN_01;1;0;NULL;40;M;40;M;10000;2700;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;0;0;0;0;0;MM;80;0;0;1
10634;1;FUN_01;1;0;NULL;41;M;41;M;10000;2340;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;0;0;0;0;0;MM;79;0;0;1
10646;1;FUN_01;1;0;NULL;42;M;42;M;10000;2340;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;0;0;0;0;0;MM;78;0;0;1
10670;1;FUN_01;1;0;NULL;43;M;43;M;10000;2964;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;1;1;0;0;0;MM;77;0;0;1
10678;1;FUN_01;1;0;NULL;44;M;44;M;10000;1692;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;1;1;0;0;0;MM;76;0;0;1
10679;1;FUN_01;1;0;NULL;45;M;45;M;10000;564;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;0;0;0;0;0;MM;75;0;0;1
10701;1;FUN_01;1;0;NULL;46;M;46;M;10000;3084;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;1;0;0;0;0;0;0;MM;74;0;0;1
10790;1;FUN_01;1;0;NULL;47;M;47;M;10000;4464;0;6;0;0;0;12;0;0;NULL;NULL;NULL;B;0;0;1;0;0;1;1;0;0;0;MM;73;0;0;1
