"id";"year";"portfolio_name";"product_code";"ifrs17_group";"if_status";"exit_status";"actual_premium_receipt";"premium_debtors";"premium_refund";"commission_paid";"reinsurance_premium";"reinstatement_premium";"reinsurance_recovery";"provisional_commission";"case_estimate";"claims_paid"
43;2022;"GroupBusiness";"GLA_001";"GLA_202112N";"NB";"NULL";600000.0;0.0;0.0;60000.0;240000.0;0.0;4000.0;60000.0;20000.0;0.0
44;2022;"GroupBusiness";"HC_001";"HC_202112N";"NB";"NULL";0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
45;2022;"GroupBusiness";"Mot_TPL";"Mot_TPL_2021O";"NB";"NULL";10000.0;0.0;0.0;1000.0;0.0;0.0;0.0;1000.0;2000.0;0.0
46;2022;"GroupBusiness";"Mot_TPL";"Mot_TPL_2021N";"NB";"NULL";10000.0;0.0;0.0;1000.0;0.0;0.0;0.0;1000.0;2000.0;0.0
47;2022;"GroupBusiness";"Mot_TPL";"Mot_TPL_2021R";"NB";"NULL";10000.0;0.0;0.0;1000.0;0.0;0.0;0.0;1000.0;2000.0;0.0
48;2022;"GroupBusiness";"Mot_Comp";"Mot_Comp_2021N";"NB";"NULL";10000.0;0.0;0.0;1000.0;0.0;0.0;0.0;1000.0;2000.0;0.0
49;2022;"GroupBusiness";"Mot_Comp";"Mot_Comp_2021O";"NB";"NULL";10000.0;0.0;0.0;1000.0;0.0;0.0;0.0;1000.0;2000.0;0.0
50;2022;"GroupBusiness";"Mot_Comp";"Mot_Comp_2021R";"NB";"NULL";10000.0;0.0;0.0;1000.0;0.0;0.0;0.0;1000.0;2000.0;0.0
51;2022;"GroupBusiness";"Medical";"Medical_2021N";"NB";"NULL";10000.0;0.0;0.0;1000.0;0.0;0.0;0.0;1000.0;2000.0;0.0
52;2022;"GroupBusiness";"Medical";"Medical_2021O";"NB";"NULL";10000.0;0.0;0.0;1000.0;0.0;0.0;0.0;1000.0;2000.0;0.0
53;2022;"GroupBusiness";"Medical";"Medical_2021R";"NB";"NULL";10000.0;0.0;0.0;1000.0;0.0;0.0;0.0;1000.0;2000.0;0.0
54;2022;"GroupBusiness";"Engineering";"Engineering_2021N";"NB";"NULL";10000.0;0.0;0.0;2000.0;0.0;0.0;0.0;2000.0;2000.0;0.0
55;2022;"GroupBusiness";"Engineering";"Engineering_2021O";"NB";"NULL";10000.0;0.0;0.0;2000.0;0.0;0.0;0.0;2000.0;2000.0;0.0
56;2022;"GroupBusiness";"Engineering";"Engineering_2021R";"NB";"NULL";10000.0;0.0;0.0;2000.0;0.0;0.0;0.0;2000.0;2000.0;0.0
77;2022;"Test";"Test_pot";"Test_pot_O";"IF";"NULL";249000.0;0.0;0.0;12450.0;0.0;0.0;0.0;0.0;0.0;0.0
78;2022;"Test";"Test_pot";"Test_pot_N";"IF";"NULL";249000.0;0.0;0.0;12450.0;0.0;0.0;0.0;0.0;0.0;0.0
79;2022;"Test";"Test_pot";"Test_pot_R";"IF";"NULL";249000.0;0.0;0.0;12450.0;0.0;0.0;0.0;0.0;0.0;0.0
80;2022;"Test";"Test_lin";"Test_lin_O";"IF";"NULL";249000.0;0.0;0.0;12450.0;0.0;0.0;0.0;0.0;0.0;0.0
81;2022;"Test";"Test_lin";"Test_lin_N";"IF";"NULL";249000.0;0.0;0.0;12450.0;0.0;0.0;0.0;0.0;0.0;0.0
82;2022;"Test";"Test_lin";"Test_lin_R";"IF";"NULL";249000.0;0.0;0.0;12450.0;0.0;0.0;0.0;0.0;0.0;0.0
83;2021;"Test";"Test_pot";"Test_pot_O_1";"IF";"NULL";250.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0
84;2021;"Test";"Test_pot";"Test_pot_O_2";"IF";"NULL";500.0;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
85;2021;"Test";"Test_pot";"Test_pot_O_3";"IF";"NULL";750.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0
86;2021;"Test";"Test_pot";"Test_pot_O_4";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
87;2021;"Test";"Test_pot";"Test_pot_O_5";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
88;2021;"Test";"Test_pot";"Test_pot_O_6";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
89;2021;"Test";"Test_pot";"Test_pot_O_7";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
90;2021;"Test";"Test_pot";"Test_pot_O_8";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
91;2021;"Test";"Test_pot";"Test_pot_O_9";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
92;2021;"Test";"Test_pot";"Test_pot_O_10";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
93;2021;"Test";"Test_pot";"Test_pot_O_11";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
94;2021;"Test";"Test_pot";"Test_pot_O_12";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
95;2021;"Test";"Test_pot";"Test_pot_O_13";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
96;2021;"Test";"Test_pot";"Test_pot_O_14";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
97;2021;"Test";"Test_pot";"Test_pot_O_15";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
98;2021;"Test";"Test_pot";"Test_pot_O_16";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
99;2021;"Test";"Test_pot";"Test_pot_O_17";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
100;2021;"Test";"Test_pot";"Test_pot_O_18";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
101;2021;"Test";"Test_pot";"Test_pot_O_19";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
102;2021;"Test";"Test_pot";"Test_pot_O_20";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
103;2021;"Test";"Test_pot";"Test_pot_O_21";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
104;2021;"Test";"Test_pot";"Test_pot_O_22";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
105;2021;"Test";"Test_pot";"Test_pot_O_23";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
106;2021;"Test";"Test_pot";"Test_pot_O_24";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
107;2021;"Test";"Test_pot";"Test_pot_O_25";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
108;2021;"Test";"Test_pot";"Test_pot_O_26";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
109;2021;"Test";"Test_pot";"Test_pot_O_27";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
110;2021;"Test";"Test_pot";"Test_pot_O_28";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
111;2021;"Test";"Test_pot";"Test_pot_O_29";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
112;2021;"Test";"Test_pot";"Test_pot_O_30";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
113;2021;"Test";"Test_pot";"Test_pot_O_31";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
114;2021;"Test";"Test_pot";"Test_pot_O_32";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
115;2021;"Test";"Test_pot";"Test_pot_O_33";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
116;2021;"Test";"Test_pot";"Test_pot_O_34";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
117;2021;"Test";"Test_pot";"Test_pot_O_35";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
118;2021;"Test";"Test_pot";"Test_pot_O_36";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
119;2021;"Test";"Test_pot";"Test_pot_O_37";"IF";"NULL";250.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0
120;2021;"Test";"Test_pot";"Test_pot_O_38";"IF";"NULL";500.0;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
121;2021;"Test";"Test_pot";"Test_pot_O_39";"IF";"NULL";750.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0
122;2021;"Test";"Test_pot";"Test_pot_O_40";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
123;2021;"Test";"Test_pot";"Test_pot_O_41";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
124;2021;"Test";"Test_pot";"Test_pot_O_42";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
125;2021;"Test";"Test_pot";"Test_pot_O_43";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
126;2021;"Test";"Test_pot";"Test_pot_O_44";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
127;2021;"Test";"Test_pot";"Test_pot_O_45";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
128;2021;"Test";"Test_pot";"Test_pot_O_46";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
129;2021;"Test";"Test_pot";"Test_pot_O_47";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
130;2021;"Test";"Test_pot";"Test_pot_O_48";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
